scenario_id,question,location,decision_type,alternative,energy_cost,environmental,comfort,practicality,rank,weighted_score
1,Cold day today with 2 people home. What's a good heating temperature?,"Bethlehem, PA",HVAC,67,5.0,5.0,8.6,7.3,3,6.0649999999999995
1,Cold day today with 2 people home. What's a good heating temperature?,"Bethlehem, PA",HVAC,70,5.3,5.3,8.6,7.3,1,6.259999999999999
1,Cold day today with 2 people home. What's a good heating temperature?,"Bethlehem, PA",HVAC,73,5.3,5.3,8.6,7.3,2,6.259999999999999
2,It's hot today and we're home as usual. What temperature should I set the AC to?,"Doylestown, PA",HVAC,72,4.1,4.1,5.7,8.7,3,5.109999999999999
2,It's hot today and we're home as usual. What temperature should I set the AC to?,"Doylestown, PA",HVAC,75,4.3,4.3,9.3,9.6,1,6.095000000000001
2,It's hot today and we're home as usual. What temperature should I set the AC to?,"Doylestown, PA",HVAC,79,4.8,4.8,5.9,9.6,2,5.74
3,It's cold outside and we're home as usual. What should I set the heat to?,"Doylestown, PA",HVAC,68,8.3,8.3,8.6,7.3,1,8.21
3,It's cold outside and we're home as usual. What should I set the heat to?,"Doylestown, PA",HVAC,71,7.8,7.8,9.5,7.3,2,8.065000000000001
3,It's cold outside and we're home as usual. What should I set the heat to?,"Doylestown, PA",HVAC,74,7.8,7.8,9.5,7.3,3,8.065000000000001
4,Someone's home all day and it's hot outside. What should I set the AC to?,"Media, PA",HVAC,75,6.5,6.5,9.0,10.0,1,7.5249999999999995
4,Someone's home all day and it's hot outside. What should I set the AC to?,"Media, PA",HVAC,78,6.0,6.0,8.0,9.0,2,6.85
4,Someone's home all day and it's hot outside. What should I set the AC to?,"Media, PA",HVAC,81,6.0,6.0,8.0,9.0,3,6.85
5,Someone's home all day and it's cold. What heating temperature should I use?,"Media, PA",HVAC,67,4.8,4.8,7.5,7.3,3,5.715
5,Someone's home all day and it's cold. What heating temperature should I use?,"Media, PA",HVAC,70,5.0,5.0,8.6,7.3,1,6.0649999999999995
5,Someone's home all day and it's cold. What heating temperature should I use?,"Media, PA",HVAC,73,4.8,4.8,8.6,7.3,2,5.935
6,We're all out for 8 hours in the heat. What AC setting makes sense?,"Allentown, PA",HVAC,76,4.7,4.7,8.8,9.2,1,6.194999999999999
6,We're all out for 8 hours in the heat. What AC setting makes sense?,"Allentown, PA",HVAC,79,4.8,4.8,7.5,9.5,2,6.045
6,We're all out for 8 hours in the heat. What AC setting makes sense?,"Allentown, PA",HVAC,82,4.8,4.8,6.8,9.2,3,5.86
7,We're all out for 8 hours in cold weather. What heating temperature is best?,"Allentown, PA",HVAC,66,6.5,6.5,4.5,8.0,3,6.325
7,We're all out for 8 hours in cold weather. What heating temperature is best?,"Allentown, PA",HVAC,69,6.5,6.5,7.8,8.5,2,7.0600000000000005
7,We're all out for 8 hours in cold weather. What heating temperature is best?,"Allentown, PA",HVAC,72,6.5,6.5,8.0,9.0,1,7.174999999999999
8,The house will be empty for 12 hours today. What AC temperature should I set?,"Harrisburg, PA",HVAC,76,2.0,2.0,7.6,9.6,1,4.26
8,The house will be empty for 12 hours today. What AC temperature should I set?,"Harrisburg, PA",HVAC,79,2.0,2.0,7.6,9.6,2,4.26
8,The house will be empty for 12 hours today. What AC temperature should I set?,"Harrisburg, PA",HVAC,82,2.8,2.8,3.9,9.6,3,4.039999999999999
9,The house will be empty for 12 hours today. What heat setting should I use?,"Harrisburg, PA",HVAC,66,0.0,0.0,0.0,7.3,1,1.095
9,The house will be empty for 12 hours today. What heat setting should I use?,"Harrisburg, PA",HVAC,69,0.0,0.0,0.0,7.3,2,1.095
9,The house will be empty for 12 hours today. What heat setting should I use?,"Harrisburg, PA",HVAC,72,0.0,0.0,0.0,7.3,3,1.095
10,I'm working from home today and it's hot. What AC temperature should I use?,"Blue Bell, PA",HVAC,73,8.2,8.2,7.8,9.6,3,8.329999999999998
10,I'm working from home today and it's hot. What AC temperature should I use?,"Blue Bell, PA",HVAC,76,8.3,8.3,9.3,9.6,1,8.695
10,I'm working from home today and it's hot. What AC temperature should I use?,"Blue Bell, PA",HVAC,79,8.0,8.0,8.5,9.6,2,8.34
11,I'm working from home and it's cold outside. What should I set the heat to?,"Blue Bell, PA",HVAC,68,8.0,8.0,9.0,7.3,1,8.094999999999999
11,I'm working from home and it's cold outside. What should I set the heat to?,"Blue Bell, PA",HVAC,71,7.8,7.8,9.5,7.3,2,8.065000000000001
11,I'm working from home and it's cold outside. What should I set the heat to?,"Blue Bell, PA",HVAC,74,6.5,6.5,8.6,7.3,3,7.039999999999999
12,The house will be empty for 4 hours today. What AC temperature should I set?,"York, PA",HVAC,78,5.0,5.0,8.0,9.5,1,6.2749999999999995
12,The house will be empty for 4 hours today. What AC temperature should I set?,"York, PA",HVAC,81,4.0,4.0,6.0,9.0,3,5.1499999999999995
12,The house will be empty for 4 hours today. What AC temperature should I set?,"York, PA",HVAC,84,6.0,6.0,4.0,9.6,2,6.139999999999999
13,The house will be empty for 4 hours today. What heat setting should I use?,"York, PA",HVAC,65,6.0,6.0,5.5,7.3,3,6.095
13,The house will be empty for 4 hours today. What heat setting should I use?,"York, PA",HVAC,68,6.0,6.0,6.0,7.3,1,6.194999999999999
13,The house will be empty for 4 hours today. What heat setting should I use?,"York, PA",HVAC,71,6.0,6.0,6.0,7.3,2,6.194999999999999
14,I'll be home all day working and it's hot outside. What AC temperature makes sense?,"Phoenixville, PA",HVAC,76,5.0,5.0,8.0,9.0,2,6.199999999999999
14,I'll be home all day working and it's hot outside. What AC temperature makes sense?,"Phoenixville, PA",HVAC,79,5.0,5.0,7.0,9.0,3,6.0
14,I'll be home all day working and it's hot outside. What AC temperature makes sense?,"Phoenixville, PA",HVAC,82,5.5,5.5,6.1,10.0,1,6.295
15,I'll be home all day and it's cold. What temperature should I set the thermostat to?,"Phoenixville, PA",HVAC,66,5.0,5.0,7.0,7.3,3,5.745
15,I'll be home all day and it's cold. What temperature should I set the thermostat to?,"Phoenixville, PA",HVAC,69,5.0,5.0,9.3,7.3,2,6.205
15,I'll be home all day and it's cold. What temperature should I set the thermostat to?,"Phoenixville, PA",HVAC,72,6.0,6.0,8.6,7.3,1,6.714999999999999
16,No one's home for 8 hours and it's hot. What should I set the AC to?,"Scranton, PA",HVAC,75,5.8,5.8,9.3,9.6,2,7.07
16,No one's home for 8 hours and it's hot. What should I set the AC to?,"Scranton, PA",HVAC,78,7.0,7.0,7.0,10.0,1,7.45
16,No one's home for 8 hours and it's hot. What should I set the AC to?,"Scranton, PA",HVAC,81,7.0,7.0,4.0,10.0,3,6.85
17,No one's home for 8 hours and it's cold. What should I set the heat to?,"Scranton, PA",HVAC,66,5.5,5.5,4.5,7.3,1,5.569999999999999
17,No one's home for 8 hours and it's cold. What should I set the heat to?,"Scranton, PA",HVAC,69,4.5,4.5,4.6,7.3,2,4.9399999999999995
17,No one's home for 8 hours and it's cold. What should I set the heat to?,"Scranton, PA",HVAC,72,4.0,4.0,4.0,7.3,3,4.494999999999999
18,We're all out for 8 hours in the heat. What AC setting makes sense?,"Norristown, PA",HVAC,78,6.0,6.0,8.6,9.6,1,7.059999999999999
18,We're all out for 8 hours in the heat. What AC setting makes sense?,"Norristown, PA",HVAC,81,6.4,6.4,5.1,9.6,2,6.619999999999999
18,We're all out for 8 hours in the heat. What AC setting makes sense?,"Norristown, PA",HVAC,84,6.9,6.9,2.9,8.7,3,6.369999999999999
19,We're all out for 8 hours in cold weather. What heating temperature is best?,"Norristown, PA",HVAC,65,7.0,7.0,6.1,7.3,2,6.864999999999999
19,We're all out for 8 hours in cold weather. What heating temperature is best?,"Norristown, PA",HVAC,68,7.5,7.5,6.1,8.0,1,7.295
19,We're all out for 8 hours in cold weather. What heating temperature is best?,"Norristown, PA",HVAC,71,6.5,6.5,4.5,9.6,3,6.5649999999999995
20,It's hot today and we're home as usual. What temperature should I set the AC to?,"Lower Merion, PA",HVAC,71,3.9,3.9,6.5,8.7,3,5.14
20,It's hot today and we're home as usual. What temperature should I set the AC to?,"Lower Merion, PA",HVAC,75,4.5,4.5,9.5,9.6,1,6.265000000000001
20,It's hot today and we're home as usual. What temperature should I set the AC to?,"Lower Merion, PA",HVAC,79,5.2,5.2,5.7,9.6,2,5.959999999999999
21,It's cold outside and we're home as usual. What should I set the heat to?,"Lower Merion, PA",HVAC,68,8.0,8.0,8.6,7.3,1,8.014999999999999
21,It's cold outside and we're home as usual. What should I set the heat to?,"Lower Merion, PA",HVAC,71,7.5,7.5,9.5,7.3,2,7.87
21,It's cold outside and we're home as usual. What should I set the heat to?,"Lower Merion, PA",HVAC,74,5.0,5.0,9.5,7.3,3,6.245
22,The house is unoccupied for 4 hours today. What's the best AC temperature?,"King of Prussia, PA",HVAC,75,6.5,6.5,8.0,9.6,2,7.264999999999999
22,The house is unoccupied for 4 hours today. What's the best AC temperature?,"King of Prussia, PA",HVAC,78,6.9,6.9,8.6,9.6,1,7.645
22,The house is unoccupied for 4 hours today. What's the best AC temperature?,"King of Prussia, PA",HVAC,81,7.2,7.2,5.1,9.6,3,7.139999999999999
23,The house is unoccupied for 4 hours. What should I set the thermostat to?,"King of Prussia, PA",HVAC,66,7.1,7.1,4.1,9.6,2,6.875
23,The house is unoccupied for 4 hours. What should I set the thermostat to?,"King of Prussia, PA",HVAC,69,6.5,6.5,7.3,9.6,1,7.125
23,The house is unoccupied for 4 hours. What should I set the thermostat to?,"King of Prussia, PA",HVAC,72,6.0,6.0,3.0,8.0,3,5.7
24,It's hot today and we're home as usual. What temperature should I set the AC to?,"Pottstown, PA",HVAC,76,6.8,6.8,8.8,10.0,1,7.68
24,It's hot today and we're home as usual. What temperature should I set the AC to?,"Pottstown, PA",HVAC,79,5.5,5.5,7.5,9.0,2,6.424999999999999
24,It's hot today and we're home as usual. What temperature should I set the AC to?,"Pottstown, PA",HVAC,82,5.5,5.5,6.1,10.0,3,6.295
25,It's cold outside and we're home as usual. What should I set the heat to?,"Pottstown, PA",HVAC,66,5.0,5.0,7.0,8.0,3,5.8500000000000005
25,It's cold outside and we're home as usual. What should I set the heat to?,"Pottstown, PA",HVAC,69,5.0,5.0,9.3,7.3,2,6.205
25,It's cold outside and we're home as usual. What should I set the heat to?,"Pottstown, PA",HVAC,72,5.0,5.0,9.0,8.0,1,6.25
26,It's hot today and everyone's home. What temperature makes sense for the AC?,"Exton, PA",HVAC,73,4.1,4.1,5.7,8.7,3,5.109999999999999
26,It's hot today and everyone's home. What temperature makes sense for the AC?,"Exton, PA",HVAC,76,4.6,4.6,10.0,9.6,1,6.43
26,It's hot today and everyone's home. What temperature makes sense for the AC?,"Exton, PA",HVAC,79,5.0,5.0,5.7,9.6,2,5.83
27,It's cold today and everyone's home. What heating temperature should I use?,"Exton, PA",HVAC,67,5.5,5.5,8.8,7.3,2,6.43
27,It's cold today and everyone's home. What heating temperature should I use?,"Exton, PA",HVAC,70,5.5,5.5,9.0,7.3,1,6.47
27,It's cold today and everyone's home. What heating temperature should I use?,"Exton, PA",HVAC,73,5.1,5.1,9.0,7.3,3,6.209999999999999
28,"With 2 people home on a hot day, what's the best AC setting?","Reading, PA",HVAC,78,6.2,6.2,8.3,9.6,1,7.129999999999999
28,"With 2 people home on a hot day, what's the best AC setting?","Reading, PA",HVAC,81,6.5,6.5,5.1,9.6,2,6.684999999999999
28,"With 2 people home on a hot day, what's the best AC setting?","Reading, PA",HVAC,84,6.5,6.5,1.5,7.3,3,5.619999999999999
29,Cold day today with 2 people home. What's a good heating temperature?,"Reading, PA",HVAC,65,5.5,5.5,4.1,7.3,3,5.489999999999999
29,Cold day today with 2 people home. What's a good heating temperature?,"Reading, PA",HVAC,68,5.0,5.0,8.6,7.3,2,6.0649999999999995
29,Cold day today with 2 people home. What's a good heating temperature?,"Reading, PA",HVAC,71,5.5,5.5,9.3,7.3,1,6.53
30,It's a hot day. What should I set my air conditioning to?,"Newtown, PA",HVAC,74,3.6,3.6,8.6,9.6,3,5.5
30,It's a hot day. What should I set my air conditioning to?,"Newtown, PA",HVAC,77,8.5,8.5,9.3,9.6,1,8.825
30,It's a hot day. What should I set my air conditioning to?,"Newtown, PA",HVAC,80,4.6,4.6,6.1,10.0,2,5.71
31,It's a cold day. What should I set the thermostat to?,"Newtown, PA",HVAC,67,8.1,8.1,9.0,7.3,2,8.159999999999998
31,It's a cold day. What should I set the thermostat to?,"Newtown, PA",HVAC,70,8.2,8.2,10.0,7.3,1,8.424999999999999
31,It's a cold day. What should I set the thermostat to?,"Newtown, PA",HVAC,73,6.5,6.5,7.5,7.3,3,6.819999999999999
32,It's hot today and we're home as usual. What temperature should I set the AC to?,"Wilkes-Barre, PA",HVAC,75,6.0,6.0,8.5,10.0,2,7.1
32,It's hot today and we're home as usual. What temperature should I set the AC to?,"Wilkes-Barre, PA",HVAC,78,6.8,6.8,8.8,10.0,1,7.68
32,It's hot today and we're home as usual. What temperature should I set the AC to?,"Wilkes-Barre, PA",HVAC,81,6.4,6.4,5.1,10.0,3,6.68
33,It's cold outside and we're home as usual. What should I set the heat to?,"Wilkes-Barre, PA",HVAC,66,6.0,6.0,8.0,9.0,2,6.85
33,It's cold outside and we're home as usual. What should I set the heat to?,"Wilkes-Barre, PA",HVAC,69,4.0,4.0,9.0,8.0,3,5.6
33,It's cold outside and we're home as usual. What should I set the heat to?,"Wilkes-Barre, PA",HVAC,72,6.5,6.5,9.0,8.0,1,7.225
34,"With 2 people home on a hot day, what's the best AC setting?","Carlisle, PA",HVAC,78,5.0,5.0,8.0,8.5,2,6.125
34,"With 2 people home on a hot day, what's the best AC setting?","Carlisle, PA",HVAC,81,5.8,5.8,6.1,9.6,1,6.43
34,"With 2 people home on a hot day, what's the best AC setting?","Carlisle, PA",HVAC,84,6.3,6.3,2.9,8.7,3,5.9799999999999995
35,Cold day today with 2 people home. What's a good heating temperature?,"Carlisle, PA",HVAC,65,5.8,5.8,3.5,7.3,3,5.5649999999999995
35,Cold day today with 2 people home. What's a good heating temperature?,"Carlisle, PA",HVAC,68,4.5,4.5,8.0,7.3,2,5.62
35,Cold day today with 2 people home. What's a good heating temperature?,"Carlisle, PA",HVAC,71,4.8,4.8,8.8,7.3,1,5.9750000000000005
36,It's hot today and everyone's home. What temperature makes sense for the AC?,"Lebanon, PA",HVAC,76,4.2,4.2,9.3,9.6,2,6.029999999999999
36,It's hot today and everyone's home. What temperature makes sense for the AC?,"Lebanon, PA",HVAC,79,4.2,4.2,8.9,9.6,3,5.949999999999999
36,It's hot today and everyone's home. What temperature makes sense for the AC?,"Lebanon, PA",HVAC,82,5.5,5.5,7.1,9.6,1,6.434999999999999
37,It's cold today and everyone's home. What heating temperature should I use?,"Lebanon, PA",HVAC,66,6.0,6.0,9.3,7.3,1,6.8549999999999995
37,It's cold today and everyone's home. What heating temperature should I use?,"Lebanon, PA",HVAC,69,5.0,5.0,9.3,7.3,2,6.205
37,It's cold today and everyone's home. What heating temperature should I use?,"Lebanon, PA",HVAC,72,5.0,5.0,9.0,7.5,3,6.175
38,It's a hot day. What should I set my air conditioning to?,"Gettysburg, PA",HVAC,74,8.2,8.2,8.5,9.6,2,8.469999999999999
38,It's a hot day. What should I set my air conditioning to?,"Gettysburg, PA",HVAC,77,8.3,8.3,9.3,9.6,1,8.695
38,It's a hot day. What should I set my air conditioning to?,"Gettysburg, PA",HVAC,80,8.3,8.3,6.1,10.0,3,8.115
39,It's a cold day. What should I set the thermostat to?,"Gettysburg, PA",HVAC,67,6.3,6.3,7.8,7.3,1,6.749999999999999
39,It's a cold day. What should I set the thermostat to?,"Gettysburg, PA",HVAC,70,5.5,5.5,9.0,7.3,2,6.47
39,It's a cold day. What should I set the thermostat to?,"Gettysburg, PA",HVAC,73,5.5,5.5,7.8,7.3,3,6.2299999999999995
40,What temperature should I set the AC to overnight?,"Chambersburg, PA",HVAC,75,5.0,5.0,9.0,9.5,1,6.475
40,What temperature should I set the AC to overnight?,"Chambersburg, PA",HVAC,78,5.0,5.0,7.5,9.8,2,6.22
40,What temperature should I set the AC to overnight?,"Chambersburg, PA",HVAC,81,4.9,4.9,5.9,9.8,3,5.835
41,What temperature should I set the heat to overnight?,"Chambersburg, PA",HVAC,67,5.0,5.0,5.5,7.3,2,5.444999999999999
41,What temperature should I set the heat to overnight?,"Chambersburg, PA",HVAC,70,4.8,4.8,8.8,7.3,1,5.9750000000000005
41,What temperature should I set the heat to overnight?,"Chambersburg, PA",HVAC,73,4.2,4.2,7.9,7.3,3,5.405
42,It's hot today and everyone's home. What temperature makes sense for the AC?,"Altoona, PA",HVAC,76,6.3,6.3,7.1,9.6,1,6.955
42,It's hot today and everyone's home. What temperature makes sense for the AC?,"Altoona, PA",HVAC,79,6.3,6.3,7.1,9.6,2,6.955
42,It's hot today and everyone's home. What temperature makes sense for the AC?,"Altoona, PA",HVAC,82,6.4,6.4,5.6,9.6,3,6.720000000000001
43,It's cold today and everyone's home. What heating temperature should I use?,"Altoona, PA",HVAC,66,6.5,6.5,7.1,7.3,3,6.739999999999999
43,It's cold today and everyone's home. What heating temperature should I use?,"Altoona, PA",HVAC,69,6.5,6.5,8.6,7.3,1,7.039999999999999
43,It's cold today and everyone's home. What heating temperature should I use?,"Altoona, PA",HVAC,72,6.5,6.5,7.5,7.3,2,6.819999999999999
44,I'm setting the thermostat for bedtime. What AC temperature is best for sleeping?,"Stroudsburg, PA",HVAC,76,5.8,5.8,8.8,9.8,1,6.999999999999999
44,I'm setting the thermostat for bedtime. What AC temperature is best for sleeping?,"Stroudsburg, PA",HVAC,79,5.1,5.1,8.3,9.8,3,6.444999999999999
44,I'm setting the thermostat for bedtime. What AC temperature is best for sleeping?,"Stroudsburg, PA",HVAC,82,5.8,5.8,7.5,9.5,2,6.694999999999999
45,I'm setting the thermostat for bedtime. What heating temperature is best for sleeping?,"Stroudsburg, PA",HVAC,66,6.0,6.0,7.0,8.0,2,6.5
45,I'm setting the thermostat for bedtime. What heating temperature is best for sleeping?,"Stroudsburg, PA",HVAC,69,6.0,6.0,8.0,8.5,1,6.775
45,I'm setting the thermostat for bedtime. What heating temperature is best for sleeping?,"Stroudsburg, PA",HVAC,72,5.5,5.5,7.5,8.5,3,6.35
46,"With people home all day in the heat, what's the best AC setting?","Hazleton, PA",HVAC,78,3.5,3.5,8.0,9.5,3,5.3
46,"With people home all day in the heat, what's the best AC setting?","Hazleton, PA",HVAC,80,4.0,4.0,8.0,9.0,1,5.549999999999999
46,"With people home all day in the heat, what's the best AC setting?","Hazleton, PA",HVAC,82,4.0,4.0,7.0,9.0,2,5.35
47,It's hot today and we're home as usual. What temperature should I set the AC to?,"Monroeville, PA",HVAC,76,4.5,4.5,9.0,9.5,2,6.1499999999999995
47,It's hot today and we're home as usual. What temperature should I set the AC to?,"Monroeville, PA",HVAC,78,6.0,6.0,8.6,9.6,1,7.059999999999999
47,It's hot today and we're home as usual. What temperature should I set the AC to?,"Monroeville, PA",HVAC,80,5.0,5.0,7.0,9.0,3,6.0
48,I'll be home all day working and it's hot outside. What AC temperature makes sense?,"New Castle, PA",HVAC,79,2.0,2.0,8.0,9.6,3,4.34
48,I'll be home all day working and it's hot outside. What AC temperature makes sense?,"New Castle, PA",HVAC,81,3.0,3.0,7.0,8.0,2,4.55
48,I'll be home all day working and it's hot outside. What AC temperature makes sense?,"New Castle, PA",HVAC,83,3.0,3.0,8.0,9.6,1,4.99
49,It's hot today and we're home as usual. What temperature should I set the AC to?,"Butler, PA",HVAC,72,4.1,4.1,5.7,8.7,3,5.109999999999999
