scenario_id,question,location,outdoor_temp,electricity_rate,alternative,energy_cost_score,environmental_score,comfort_score,practicality_score,raw_kwh,raw_cost,raw_emissions
0,What temperature should I set my AC to today?,"Chester Springs, PA",88,0.14,78,7.6,7.57,8.6,9.41,8.23,1.15,5.41
0,What temperature should I set my AC to today?,"Chester Springs, PA",88,0.14,80,7.84,7.82,6.11,10,7.73,1.08,5.08
0,What temperature should I set my AC to today?,"Chester Springs, PA",88,0.14,83,8.21,8.19,2.86,8.82,6.99,0.98,4.6
1,What temperature should I set my heat to today?,"Chester Springs, PA",25,0.14,65,7.02,6.99,4.06,6.47,9.4,1.32,6.18
1,What temperature should I set my heat to today?,"Chester Springs, PA",25,0.14,68,6.64,6.61,8.6,6.47,10.17,1.42,6.69
1,What temperature should I set my heat to today?,"Chester Springs, PA",25,0.14,71,6.26,6.23,9.32,6.47,10.94,1.53,7.19
2,What temperature should I set my AC to today?,"Lancaster, PA",92,0.14,72,6.28,6.25,5.73,8.24,10.9,1.53,7.17
2,What temperature should I set my AC to today?,"Lancaster, PA",92,0.14,76,6.65,6.62,10,9.41,10.16,1.42,6.68
2,What temperature should I set my AC to today?,"Lancaster, PA",92,0.14,80,7.02,6.99,5.73,9.41,9.41,1.32,6.19
3,What temperature should I set my heat to today?,"Lancaster, PA",20,0.14,68,7.47,7.45,8.46,6.47,8.48,1.19,5.58
3,What temperature should I set my heat to today?,"Lancaster, PA",20,0.14,71,7.19,7.16,9.25,6.47,9.07,1.27,5.96
3,What temperature should I set my heat to today?,"Lancaster, PA",20,0.14,74,6.9,6.87,6.65,6.47,9.65,1.35,6.34
4,What temperature should I set my AC to today?,"Pittsburgh, PA",85,0.14,75,7.16,7.13,9.32,9.41,9.13,1.28,6
4,What temperature should I set my AC to today?,"Pittsburgh, PA",85,0.14,78,7.52,7.49,8.6,10,8.39,1.17,5.52
4,What temperature should I set my AC to today?,"Pittsburgh, PA",85,0.14,81,7.88,7.86,5.13,10,7.65,1.07,5.03
5,What temperature should I set my heat to today?,"Pittsburgh, PA",28,0.14,66,7.32,7.29,5.13,6.47,8.79,1.23,5.78
5,What temperature should I set my heat to today?,"Pittsburgh, PA",28,0.14,69,6.94,6.91,9.32,6.47,9.56,1.34,6.29
5,What temperature should I set my heat to today?,"Pittsburgh, PA",28,0.14,72,6.56,6.53,8.6,6.47,10.33,1.45,6.79
6,What temperature should I set my AC to today?,"West Chester, PA",90,0.14,77,7.13,7.1,9.32,9.41,9.17,1.28,6.03
6,What temperature should I set my AC to today?,"West Chester, PA",90,0.14,80,7.46,7.44,6.11,9.41,8.5,1.19,5.59
6,What temperature should I set my AC to today?,"West Chester, PA",90,0.14,83,7.79,7.77,2.86,8.82,7.83,1.1,5.15
7,What temperature should I set my heat to today?,"West Chester, PA",22,0.14,65,7.25,7.23,4.06,6.47,8.93,1.25,5.87
7,What temperature should I set my heat to today?,"West Chester, PA",22,0.14,68,6.91,6.88,8.6,6.47,9.62,1.35,6.33
7,What temperature should I set my heat to today?,"West Chester, PA",22,0.14,71,6.57,6.53,9.32,6.47,10.32,1.45,6.79
8,What temperature should I set my AC to today?,"State College, PA",86,0.14,74,5.86,5.82,8.6,9.41,11.76,1.65,7.73
8,What temperature should I set my AC to today?,"State College, PA",86,0.14,77,6.2,6.16,9.32,10,11.07,1.55,7.28
8,What temperature should I set my AC to today?,"State College, PA",86,0.14,80,6.54,6.5,6.11,10,10.39,1.45,6.83
9,What temperature should I set my heat to today?,"State College, PA",18,0.14,66,6.61,6.58,5.13,6.47,10.23,1.43,6.72
9,What temperature should I set my heat to today?,"State College, PA",18,0.14,69,6.26,6.23,9.32,6.47,10.94,1.53,7.19
9,What temperature should I set my heat to today?,"State College, PA",18,0.14,72,5.91,5.87,8.6,6.47,11.66,1.63,7.66
10,What temperature should I set my AC to today?,"Philadelphia, PA",93,0.14,78,7.62,7.59,8.6,9.41,8.19,1.15,5.39
10,What temperature should I set my AC to today?,"Philadelphia, PA",93,0.14,81,7.9,7.88,5.13,9.41,7.61,1.07,5
10,What temperature should I set my AC to today?,"Philadelphia, PA",93,0.14,84,8.19,8.17,1.53,7.65,7.02,0.98,4.62
11,What temperature should I set my heat to today?,"Philadelphia, PA",24,0.14,64,8.34,8.32,2.86,6.47,6.72,0.94,4.42
11,What temperature should I set my heat to today?,"Philadelphia, PA",24,0.14,67,8.04,8.02,6.11,6.47,7.33,1.03,4.82
11,What temperature should I set my heat to today?,"Philadelphia, PA",24,0.14,70,7.74,7.71,10,6.47,7.95,1.11,5.22
12,What temperature should I set my AC to today?,"Erie, PA",82,0.14,74,8.16,8.14,8.46,10,7.09,0.99,4.66
12,What temperature should I set my AC to today?,"Erie, PA",82,0.14,77,8.46,8.43,9.25,10,6.49,0.91,4.27
12,What temperature should I set my AC to today?,"Erie, PA",82,0.14,80,8.75,8.73,6.65,10,5.89,0.82,3.87
13,What temperature should I set my heat to today?,"Erie, PA",15,0.14,66,6.85,6.82,4.71,6.47,9.75,1.36,6.41
13,What temperature should I set my heat to today?,"Erie, PA",15,0.14,69,6.54,6.51,9.25,6.47,10.37,1.45,6.82
13,What temperature should I set my heat to today?,"Erie, PA",15,0.14,72,6.24,6.2,8.46,6.47,10.99,1.54,7.23
14,What temperature should I set my AC to today?,"Bethlehem, PA",89,0.14,76,8.75,8.73,10,9.41,5.89,0.82,3.87
14,What temperature should I set my AC to today?,"Bethlehem, PA",89,0.14,79,8.91,8.89,7.83,9.41,5.57,0.78,3.66
14,What temperature should I set my AC to today?,"Bethlehem, PA",89,0.14,82,9.07,9.05,4.06,10,5.25,0.73,3.45
15,What temperature should I set my heat to today?,"Bethlehem, PA",26,0.14,67,9.83,9.81,6.11,6.47,3.71,0.52,2.44
15,What temperature should I set my heat to today?,"Bethlehem, PA",26,0.14,70,9.66,9.65,10,6.47,4.04,0.57,2.66
15,What temperature should I set my heat to today?,"Bethlehem, PA",26,0.14,73,9.5,9.48,7.83,6.47,4.38,0.61,2.88
16,What temperature should I set my AC to today?,"Doylestown, PA",91,0.14,72,7.94,7.92,5.73,9.41,7.53,1.05,4.95
16,What temperature should I set my AC to today?,"Doylestown, PA",91,0.14,75,8.14,8.11,9.25,9.41,7.14,1,4.69
16,What temperature should I set my AC to today?,"Doylestown, PA",91,0.14,79,8.39,8.37,7.59,9.41,6.62,0.93,4.35
17,What temperature should I set my heat to today?,"Doylestown, PA",19,0.14,68,8.7,8.68,8.46,6.47,6,0.84,3.95
17,What temperature should I set my heat to today?,"Doylestown, PA",19,0.14,71,8.5,8.47,9.25,6.47,6.41,0.9,4.21
17,What temperature should I set my heat to today?,"Doylestown, PA",19,0.14,74,8.29,8.27,6.65,6.47,6.82,0.95,4.48
18,What temperature should I set my AC to today?,"Media, PA",87,0.14,75,8.82,8.8,9.32,9.41,5.75,0.81,3.78
18,What temperature should I set my AC to today?,"Media, PA",87,0.14,78,9.03,9.02,8.6,10,5.32,0.74,3.5
18,What temperature should I set my AC to today?,"Media, PA",87,0.14,81,9.25,9.23,5.13,10,4.88,0.68,3.21
19,What temperature should I set my heat to today?,"Media, PA",23,0.14,67,8.71,8.69,6.11,6.47,5.97,0.84,3.92
19,What temperature should I set my heat to today?,"Media, PA",23,0.14,70,8.49,8.47,10,6.47,6.42,0.9,4.22
19,What temperature should I set my heat to today?,"Media, PA",23,0.14,73,8.27,8.24,7.83,6.47,6.87,0.96,4.52
20,What temperature should I set my AC to today?,"Allentown, PA",90,0.14,76,8.66,8.64,10,9.41,6.08,0.85,4
20,What temperature should I set my AC to today?,"Allentown, PA",90,0.14,79,8.87,8.86,7.83,9.41,5.64,0.79,3.71
20,What temperature should I set my AC to today?,"Allentown, PA",90,0.14,82,9.09,9.07,4.06,10,5.2,0.73,3.42
21,What temperature should I set my heat to today?,"Allentown, PA",21,0.14,66,8.55,8.53,5.13,6.47,6.31,0.88,4.15
21,What temperature should I set my heat to today?,"Allentown, PA",21,0.14,69,8.32,8.3,9.32,6.47,6.77,0.95,4.45
21,What temperature should I set my heat to today?,"Allentown, PA",21,0.14,72,8.09,8.07,8.6,6.47,7.23,1.01,4.75
22,What temperature should I set my AC to today?,"Harrisburg, PA",94,0.14,76,7.62,7.6,10,9.41,8.18,1.15,5.38
22,What temperature should I set my AC to today?,"Harrisburg, PA",94,0.14,79,7.92,7.9,7.34,9.41,7.57,1.06,4.98
22,What temperature should I set my AC to today?,"Harrisburg, PA",94,0.14,82,8.22,8.2,2.61,9.41,6.96,0.97,4.57
23,What temperature should I set my heat to today?,"Harrisburg, PA",17,0.14,66,6.78,6.75,4.28,6.47,9.88,1.38,6.5
23,What temperature should I set my heat to today?,"Harrisburg, PA",17,0.14,69,6.47,6.44,9.18,6.47,10.52,1.47,6.92
23,What temperature should I set my heat to today?,"Harrisburg, PA",17,0.14,72,6.15,6.12,8.3,6.47,11.16,1.56,7.34
24,What temperature should I set my AC to today?,"Blue Bell, PA",88,0.14,73,8.31,8.28,7.59,9.41,6.79,0.95,4.47
24,What temperature should I set my AC to today?,"Blue Bell, PA",88,0.14,76,8.5,8.47,10,9.41,6.41,0.9,4.21
24,What temperature should I set my AC to today?,"Blue Bell, PA",88,0.14,79,8.69,8.66,7.59,10,6.02,0.84,3.96
25,What temperature should I set my heat to today?,"Blue Bell, PA",22,0.14,68,8.88,8.86,8.46,6.47,5.63,0.79,3.7
25,What temperature should I set my heat to today?,"Blue Bell, PA",22,0.14,71,8.68,8.66,9.25,6.47,6.03,0.84,3.96
25,What temperature should I set my heat to today?,"Blue Bell, PA",22,0.14,74,8.49,8.46,6.65,6.47,6.43,0.9,4.23
26,What temperature should I set my AC to today?,"York, PA",92,0.14,78,9.25,9.24,8.6,9.41,4.87,0.68,3.2
26,What temperature should I set my AC to today?,"York, PA",92,0.14,81,9.44,9.43,5.13,9.41,4.49,0.63,2.95
26,What temperature should I set my AC to today?,"York, PA",92,0.14,84,9.63,9.62,1.53,7.65,4.1,0.57,2.7
27,What temperature should I set my heat to today?,"York, PA",20,0.14,65,8.97,8.95,4.06,6.47,5.45,0.76,3.58
27,What temperature should I set my heat to today?,"York, PA",20,0.14,68,8.77,8.75,8.6,6.47,5.85,0.82,3.84
27,What temperature should I set my heat to today?,"York, PA",20,0.14,71,8.57,8.55,9.32,6.47,6.25,0.87,4.11
28,What temperature should I set my AC to today?,"Phoenixville, PA",89,0.14,76,8.59,8.57,10,9.41,6.22,0.87,4.09
28,What temperature should I set my AC to today?,"Phoenixville, PA",89,0.14,79,8.82,8.8,7.83,9.41,5.75,0.81,3.78
28,What temperature should I set my AC to today?,"Phoenixville, PA",89,0.14,82,9.05,9.03,4.06,10,5.29,0.74,3.47
29,What temperature should I set my heat to today?,"Phoenixville, PA",24,0.14,66,8.61,8.59,5.13,6.47,6.18,0.87,4.07
29,What temperature should I set my heat to today?,"Phoenixville, PA",24,0.14,69,8.37,8.35,9.32,6.47,6.67,0.93,4.38
29,What temperature should I set my heat to today?,"Phoenixville, PA",24,0.14,72,8.13,8.1,8.6,6.47,7.15,1,4.7
30,What temperature should I set my AC to today?,"Scranton, PA",84,0.14,75,9.16,9.14,9.32,10,5.07,0.71,3.33
30,What temperature should I set my AC to today?,"Scranton, PA",84,0.14,78,9.36,9.35,8.6,10,4.65,0.65,3.06
30,What temperature should I set my AC to today?,"Scranton, PA",84,0.14,81,9.57,9.55,6.11,10,4.24,0.59,2.78
31,What temperature should I set my heat to today?,"Scranton, PA",16,0.14,66,8.41,8.38,5.13,6.47,6.59,0.92,4.33
31,What temperature should I set my heat to today?,"Scranton, PA",16,0.14,69,8.19,8.17,9.32,6.47,7.02,0.98,4.62
31,What temperature should I set my heat to today?,"Scranton, PA",16,0.14,72,7.98,7.96,8.6,6.47,7.45,1.04,4.9
32,What temperature should I set my AC to today?,"Norristown, PA",91,0.14,78,9.37,9.35,8.6,9.41,4.64,0.65,3.05
32,What temperature should I set my AC to today?,"Norristown, PA",91,0.14,81,9.55,9.53,5.13,9.41,4.27,0.6,2.81
32,What temperature should I set my AC to today?,"Norristown, PA",91,0.14,84,9.73,9.71,1.53,7.65,3.91,0.55,2.57
33,What temperature should I set my heat to today?,"Norristown, PA",19,0.14,65,9.11,9.09,4.06,6.47,5.17,0.72,3.4
33,What temperature should I set my heat to today?,"Norristown, PA",19,0.14,68,8.92,8.9,8.6,6.47,5.55,0.78,3.65
33,What temperature should I set my heat to today?,"Norristown, PA",19,0.14,71,8.73,8.71,9.32,6.47,5.93,0.83,3.9
34,What temperature should I set my AC to today?,"Lower Merion, PA",90,0.14,71,6.95,6.92,4.61,9.41,9.54,1.34,6.27
34,What temperature should I set my AC to today?,"Lower Merion, PA",90,0.14,75,7.28,7.26,9.25,9.41,8.87,1.24,5.83
34,What temperature should I set my AC to today?,"Lower Merion, PA",90,0.14,79,7.62,7.59,7.59,9.41,8.19,1.15,5.39
35,What temperature should I set my heat to today?,"Lower Merion, PA",23,0.14,68,8.08,8.06,8.46,6.47,7.25,1.02,4.77
35,What temperature should I set my heat to today?,"Lower Merion, PA",23,0.14,71,7.82,7.8,9.25,6.47,7.78,1.09,5.11
35,What temperature should I set my heat to today?,"Lower Merion, PA",23,0.14,74,7.56,7.53,6.65,6.47,8.3,1.16,5.46
36,What temperature should I set my AC to today?,"King of Prussia, PA",93,0.14,75,7.38,7.35,9.18,9.41,8.68,1.22,5.71
36,What temperature should I set my AC to today?,"King of Prussia, PA",93,0.14,78,7.66,7.64,8.3,9.41,8.1,1.13,5.32
36,What temperature should I set my AC to today?,"King of Prussia, PA",93,0.14,81,7.95,7.92,4.06,9.41,7.52,1.05,4.94
37,What temperature should I set my heat to today?,"King of Prussia, PA",18,0.14,66,7.21,7.18,4.28,6.47,9.02,1.26,5.93
37,What temperature should I set my heat to today?,"King of Prussia, PA",18,0.14,69,6.91,6.88,9.18,6.47,9.63,1.35,6.33
37,What temperature should I set my heat to today?,"King of Prussia, PA",18,0.14,72,6.61,6.58,8.3,6.47,10.23,1.43,6.73
38,What temperature should I set my AC to today?,"Pottstown, PA",88,0.14,76,8.43,8.41,10,9.41,6.54,0.92,4.3
38,What temperature should I set my AC to today?,"Pottstown, PA",88,0.14,79,8.67,8.65,7.83,10,6.05,0.85,3.97
38,What temperature should I set my AC to today?,"Pottstown, PA",88,0.14,82,8.92,8.9,4.06,10,5.55,0.78,3.65
39,What temperature should I set my heat to today?,"Pottstown, PA",21,0.14,66,8.16,8.14,5.13,6.47,7.09,0.99,4.66
39,What temperature should I set my heat to today?,"Pottstown, PA",21,0.14,69,7.9,7.88,9.32,6.47,7.61,1.07,5
39,What temperature should I set my heat to today?,"Pottstown, PA",21,0.14,72,7.65,7.62,8.6,6.47,8.13,1.14,5.34
40,What temperature should I set my AC to today?,"Exton, PA",91,0.14,73,7.8,7.77,7.59,9.41,7.83,1.1,5.15
40,What temperature should I set my AC to today?,"Exton, PA",91,0.14,76,8,7.98,10,9.41,7.42,1.04,4.87
40,What temperature should I set my AC to today?,"Exton, PA",91,0.14,79,8.2,8.18,7.59,9.41,7,0.98,4.6
41,What temperature should I set my heat to today?,"Exton, PA",20,0.14,67,8.64,8.62,5.82,6.47,6.12,0.86,4.02
41,What temperature should I set my heat to today?,"Exton, PA",20,0.14,70,8.43,8.4,10,6.47,6.55,0.92,4.31
41,What temperature should I set my heat to today?,"Exton, PA",20,0.14,73,8.21,8.19,7.59,6.47,6.98,0.98,4.59
42,What temperature should I set my AC to today?,"Reading, PA",92,0.14,78,8.21,8.19,8.6,9.41,6.99,0.98,4.59
