scenario_id,question,location,outdoor_temp,electricity_rate,alternative,energy_cost_score,environmental_score,comfort_score,practicality_score,raw_kwh,raw_cost,raw_emissions
42,What temperature should I set my AC to today?,"Reading, PA",92,0.14,81,8.49,8.46,5.13,9.41,6.43,0.9,4.23
42,What temperature should I set my AC to today?,"Reading, PA",92,0.14,84,8.76,8.74,1.53,7.65,5.87,0.82,3.86
43,What temperature should I set my heat to today?,"Reading, PA",22,0.14,65,7.94,7.92,4.06,6.47,7.53,1.05,4.95
43,What temperature should I set my heat to today?,"Reading, PA",22,0.14,68,7.66,7.63,8.6,6.47,8.11,1.14,5.33
43,What temperature should I set my heat to today?,"Reading, PA",22,0.14,71,7.37,7.34,9.32,6.47,8.69,1.22,5.71
44,What temperature should I set my AC to today?,"Newtown, PA",89,0.14,74,8.11,8.09,8.6,9.41,7.19,1.01,4.73
44,What temperature should I set my AC to today?,"Newtown, PA",89,0.14,77,8.31,8.28,9.32,9.41,6.79,0.95,4.47
44,What temperature should I set my AC to today?,"Newtown, PA",89,0.14,80,8.5,8.48,6.11,10,6.4,0.9,4.21
45,What temperature should I set my heat to today?,"Newtown, PA",24,0.14,67,9.08,9.06,6.11,6.47,5.22,0.73,3.43
45,What temperature should I set my heat to today?,"Newtown, PA",24,0.14,70,8.88,8.86,10,6.47,5.63,0.79,3.7
45,What temperature should I set my heat to today?,"Newtown, PA",24,0.14,73,8.67,8.65,7.83,6.47,6.05,0.85,3.97
46,What temperature should I set my AC to today?,"Wilkes-Barre, PA",87,0.14,75,7.87,7.85,9.25,9.41,7.67,1.07,5.04
46,What temperature should I set my AC to today?,"Wilkes-Barre, PA",87,0.14,78,8.16,8.14,8.46,10,7.09,0.99,4.66
46,What temperature should I set my AC to today?,"Wilkes-Barre, PA",87,0.14,81,8.45,8.43,4.61,10,6.5,0.91,4.27
47,What temperature should I set my heat to today?,"Wilkes-Barre, PA",19,0.14,66,7.31,7.28,4.71,6.47,8.81,1.23,5.79
47,What temperature should I set my heat to today?,"Wilkes-Barre, PA",19,0.14,69,7.01,6.98,9.25,6.47,9.42,1.32,6.19
47,What temperature should I set my heat to today?,"Wilkes-Barre, PA",19,0.14,72,6.71,6.68,8.46,6.47,10.03,1.4,6.6
48,What temperature should I set my AC to today?,"Carlisle, PA",90,0.14,78,7.44,7.41,8.6,9.41,8.55,1.2,5.62
48,What temperature should I set my AC to today?,"Carlisle, PA",90,0.14,81,7.8,7.77,5.13,10,7.83,1.1,5.15
48,What temperature should I set my AC to today?,"Carlisle, PA",90,0.14,84,8.15,8.13,1.53,7.65,7.11,0.99,4.67
49,What temperature should I set my heat to today?,"Carlisle, PA",23,0.14,65,6.95,6.92,4.06,6.47,9.55,1.34,6.28
49,What temperature should I set my heat to today?,"Carlisle, PA",23,0.14,68,6.58,6.55,8.6,6.47,10.3,1.44,6.77
49,What temperature should I set my heat to today?,"Carlisle, PA",23,0.14,71,6.21,6.17,9.32,6.47,11.05,1.55,7.26
50,What temperature should I set my AC to today?,"Lebanon, PA",91,0.14,76,5.69,5.65,10,9.41,12.1,1.69,7.96
50,What temperature should I set my AC to today?,"Lebanon, PA",91,0.14,79,6.12,6.09,7.83,9.41,11.23,1.57,7.38
50,What temperature should I set my AC to today?,"Lebanon, PA",91,0.14,82,6.55,6.52,4.06,10,10.35,1.45,6.81
51,What temperature should I set my heat to today?,"Lebanon, PA",21,0.14,66,5.39,5.35,5.13,6.47,12.71,1.78,8.35
51,What temperature should I set my heat to today?,"Lebanon, PA",21,0.14,69,4.94,4.9,9.32,6.47,13.62,1.91,8.95
51,What temperature should I set my heat to today?,"Lebanon, PA",21,0.14,72,4.49,4.45,8.6,6.47,14.53,2.03,9.55
52,What temperature should I set my AC to today?,"Gettysburg, PA",88,0.14,74,7.13,7.1,8.3,9.41,9.18,1.29,6.03
52,What temperature should I set my AC to today?,"Gettysburg, PA",88,0.14,77,7.38,7.35,9.18,9.41,8.67,1.21,5.7
52,What temperature should I set my AC to today?,"Gettysburg, PA",88,0.14,80,7.63,7.6,5.33,10,8.16,1.14,5.37
53,What temperature should I set my heat to today?,"Gettysburg, PA",20,0.14,67,8.09,8.07,5.53,6.47,7.23,1.01,4.75
53,What temperature should I set my heat to today?,"Gettysburg, PA",20,0.14,70,7.83,7.81,10,6.47,7.76,1.09,5.1
53,What temperature should I set my heat to today?,"Gettysburg, PA",20,0.14,73,7.57,7.54,7.34,6.47,8.28,1.16,5.45
54,What temperature should I set my AC to today?,"Chambersburg, PA",92,0.14,75,4.4,4.35,9.25,9.41,14.72,2.06,9.68
54,What temperature should I set my AC to today?,"Chambersburg, PA",92,0.14,78,4.9,4.86,8.46,9.41,13.71,1.92,9.01
54,What temperature should I set my AC to today?,"Chambersburg, PA",92,0.14,81,5.4,5.36,4.61,9.41,12.69,1.78,8.34
55,What temperature should I set my heat to today?,"Chambersburg, PA",18,0.14,67,3.64,3.59,5.82,6.47,16.26,2.28,10.69
55,What temperature should I set my heat to today?,"Chambersburg, PA",18,0.14,70,3.12,3.07,10,6.47,17.32,2.42,11.38
55,What temperature should I set my heat to today?,"Chambersburg, PA",18,0.14,73,2.6,2.54,7.59,6.47,18.38,2.57,12.08
56,What temperature should I set my AC to today?,"Altoona, PA",85,0.14,76,7.51,7.48,10,10,8.41,1.18,5.53
56,What temperature should I set my AC to today?,"Altoona, PA",85,0.14,79,7.89,7.86,7.83,10,7.64,1.07,5.02
56,What temperature should I set my AC to today?,"Altoona, PA",85,0.14,82,8.27,8.24,4.06,10,6.87,0.96,4.52
57,What temperature should I set my heat to today?,"Altoona, PA",17,0.14,66,5.75,5.71,5.13,6.47,11.98,1.68,7.87
57,What temperature should I set my heat to today?,"Altoona, PA",17,0.14,69,5.36,5.32,9.32,6.47,12.77,1.79,8.4
57,What temperature should I set my heat to today?,"Altoona, PA",17,0.14,72,4.96,4.92,8.6,6.47,13.57,1.9,8.92
58,What temperature should I set my AC to today?,"Stroudsburg, PA",89,0.14,76,0.02,0,10,9.41,23.61,3.31,15.52
58,What temperature should I set my AC to today?,"Stroudsburg, PA",89,0.14,79,0.89,0.82,7.83,9.41,21.84,3.06,14.36
58,What temperature should I set my AC to today?,"Stroudsburg, PA",89,0.14,82,1.76,1.7,4.06,10,20.07,2.81,13.19
59,What temperature should I set my heat to today?,"Stroudsburg, PA",21,0.14,66,0,0,5.13,6.47,25.45,3.56,16.73
59,What temperature should I set my heat to today?,"Stroudsburg, PA",21,0.14,69,0,0,9.32,6.47,27.29,3.82,17.94
59,What temperature should I set my heat to today?,"Stroudsburg, PA",21,0.14,72,0,0,8.6,6.47,29.14,4.08,19.15
60,Should I turn off my AC while I'm at work for 8 hours today?,"Hazleton, PA",95,0.14,Off (let drift to 85),7.75,7.73,0,6.06,7.92,1.11,5.21
60,Should I turn off my AC while I'm at work for 8 hours today?,"Hazleton, PA",95,0.14,80,7.23,7.2,6.11,9.41,8.98,1.26,5.9
60,Should I turn off my AC while I'm at work for 8 hours today?,"Hazleton, PA",95,0.14,76,6.81,6.78,10,9.41,9.83,1.38,6.46
61,What temperature should I set my thermostat to for the weekend when I'm away?,"Monroeville, PA",88,0.14,82,9.29,9.27,4.06,10,4.8,0.67,3.16
61,What temperature should I set my thermostat to for the weekend when I'm away?,"Monroeville, PA",88,0.14,78,9.08,9.06,8.6,9.41,5.23,0.73,3.44
61,What temperature should I set my thermostat to for the weekend when I'm away?,"Monroeville, PA",88,0.14,75,8.92,8.9,9.32,9.41,5.55,0.78,3.65
62,Should I adjust my thermostat setpoint overnight while sleeping?,"New Castle, PA",92,0.14,Keep 78,8.02,8,8.6,9.41,7.37,1.03,4.85
62,Should I adjust my thermostat setpoint overnight while sleeping?,"New Castle, PA",92,0.14,Setback to 82,8.41,8.39,4.06,9.41,6.59,0.92,4.33
62,Should I adjust my thermostat setpoint overnight while sleeping?,"New Castle, PA",92,0.14,Setback to 85,8.7,8.68,0,6.47,6,0.84,3.94
63,What temperature should I maintain during a 3-day heat wave?,"Butler, PA",98,0.14,80,6.1,6.06,5.73,9.41,11.27,1.58,7.41
63,What temperature should I maintain during a 3-day heat wave?,"Butler, PA",98,0.14,78,5.85,5.81,8.46,8.24,11.78,1.65,7.74
63,What temperature should I maintain during a 3-day heat wave?,"Butler, PA",98,0.14,75,5.48,5.44,9.25,8.24,12.53,1.75,8.23
64,Should I pre-cool my house before peak electricity hours this afternoon?,"Coatesville, PA",91,0.14,Pre-cool to 70,9.19,9.17,4.06,7.64,5.01,0.7,3.29
64,Should I pre-cool my house before peak electricity hours this afternoon?,"Coatesville, PA",91,0.14,Keep 76,9.42,9.41,10,9.41,4.53,0.63,2.98
64,Should I pre-cool my house before peak electricity hours this afternoon?,"Coatesville, PA",91,0.14,Wait until peak (78),9.5,9.48,8.6,9.41,4.37,0.61,2.87
65,What thermostat setting should I use while hosting guests for the evening?,"Uniontown, PA",89,0.14,72,8.15,8.12,6.11,9.41,7.12,1,4.68
65,What thermostat setting should I use while hosting guests for the evening?,"Uniontown, PA",89,0.14,75,8.41,8.39,9.32,9.41,6.58,0.92,4.32
65,What thermostat setting should I use while hosting guests for the evening?,"Uniontown, PA",89,0.14,78,8.68,8.66,8.6,9.41,6.04,0.84,3.97
66,Should I raise my AC setpoint during the day when no one is home?,"Indiana, PA",93,0.14,Off (let drift to 88),7.5,7.47,0,2.94,8.43,1.18,5.54
66,Should I raise my AC setpoint during the day when no one is home?,"Indiana, PA",93,0.14,82,6.73,6.7,4.06,9.41,10,1.4,6.57
66,Should I raise my AC setpoint during the day when no one is home?,"Indiana, PA",93,0.14,78,6.21,6.18,8.6,9.41,11.04,1.55,7.26
67,What temperature should I keep my house at during a week-long vacation?,"Meadville, PA",90,0.14,85,9.34,9.33,0,6.47,4.69,0.66,3.08
67,What temperature should I keep my house at during a week-long vacation?,"Meadville, PA",90,0.14,80,9.08,9.06,5.73,9.41,5.22,0.73,3.43
67,What temperature should I keep my house at during a week-long vacation?,"Meadville, PA",90,0.14,78,8.98,8.96,8.46,9.41,5.43,0.76,3.57
68,Should I turn off heating at night to save money?,"Greensburg, PA",15,0.14,Off (55),8.46,8.44,0,0,6.49,0.91,4.26
68,Should I turn off heating at night to save money?,"Greensburg, PA",15,0.14,62,7.84,7.81,0,5.65,7.74,1.08,5.09
68,Should I turn off heating at night to save money?,"Greensburg, PA",15,0.14,66,7.49,7.46,5.13,6.47,8.46,1.18,5.56
69,What's the best thermostat setting for working from home all day?,"DuBois, PA",88,0.14,75,7.58,7.55,9.25,9.41,8.28,1.16,5.44
69,What's the best thermostat setting for working from home all day?,"DuBois, PA",88,0.14,78,7.91,7.89,8.46,9.41,7.59,1.06,4.99
69,What's the best thermostat setting for working from home all day?,"DuBois, PA",88,0.14,80,8.14,8.11,5.73,10,7.14,1,4.69
70,Should I lower the heat while I'm away for a long weekend?,"Oil City, PA",22,0.14,60,9.69,9.68,0,4,3.98,0.56,2.62
70,Should I lower the heat while I'm away for a long weekend?,"Oil City, PA",22,0.14,65,9.4,9.38,4.06,6.47,4.58,0.64,3.01
70,Should I lower the heat while I'm away for a long weekend?,"Oil City, PA",22,0.14,68,9.22,9.21,8.6,6.47,4.93,0.69,3.24
71,What temperature should I set for the next 5 days during cold weather?,"Hazleton, PA",12,0.14,66,7.83,7.8,5.13,6.47,7.76,1.09,5.1
71,What temperature should I set for the next 5 days during cold weather?,"Hazleton, PA",12,0.14,68,7.68,7.65,8.6,6.47,8.07,1.13,5.31
71,What temperature should I set for the next 5 days during cold weather?,"Hazleton, PA",12,0.14,70,7.52,7.5,10,6.47,8.38,1.17,5.51
72,Should I adjust my thermostat differently on weekdays versus weekends?,"Monroeville, PA",85,0.14,Keep constant 76,8.71,8.69,10,10,5.97,0.84,3.92
72,Should I adjust my thermostat differently on weekdays versus weekends?,"Monroeville, PA",85,0.14,Weekday 78 / Weekend 74,8.84,8.82,8.6,10,5.72,0.8,3.76
72,Should I adjust my thermostat differently on weekdays versus weekends?,"Monroeville, PA",85,0.14,Weekday 80 / Weekend 73,8.96,8.94,6.11,10,5.47,0.77,3.6
73,What's the most efficient overnight heating setpoint for my family?,"New Castle, PA",18,0.14,66,8.59,8.57,5.13,6.47,6.21,0.87,4.08
73,What's the most efficient overnight heating setpoint for my family?,"New Castle, PA",18,0.14,68,8.46,8.44,8.6,6.47,6.49,0.91,4.27
73,What's the most efficient overnight heating setpoint for my family?,"New Castle, PA",18,0.14,70,8.32,8.3,10,6.47,6.77,0.95,4.45
74,Should I turn off the AC when opening windows in the evening?,"Butler, PA",78,0.14,Off (open windows),8.96,8.95,7.59,10,5.46,0.76,3.59
74,Should I turn off the AC when opening windows in the evening?,"Butler, PA",78,0.14,78 with windows closed,9.38,9.37,8.46,10,4.61,0.65,3.03
74,Should I turn off the AC when opening windows in the evening?,"Butler, PA",78,0.14,75 with windows closed,9.13,9.11,9.25,10,5.12,0.72,3.36
75,What temperature should I maintain during a week of subfreezing weather?,"Coatesville, PA",8,0.14,60,10,9.99,0,4,3.36,0.47,2.21
75,What temperature should I maintain during a week of subfreezing weather?,"Coatesville, PA",8,0.14,64,9.85,9.84,2.86,6.47,3.66,0.51,2.41
75,What temperature should I maintain during a week of subfreezing weather?,"Coatesville, PA",8,0.14,68,9.7,9.69,8.6,6.47,3.96,0.55,2.6
76,Should I program my thermostat differently for days when kids are home from school?,"Uniontown, PA",86,0.14,75,8.68,8.66,9.32,9.41,6.04,0.84,3.97
76,Should I program my thermostat differently for days when kids are home from school?,"Uniontown, PA",86,0.14,78,8.95,8.93,8.6,10,5.49,0.77,3.61
76,Should I program my thermostat differently for days when kids are home from school?,"Uniontown, PA",86,0.14,80,9.12,9.11,6.11,10,5.13,0.72,3.38
77,What's the best setpoint for a 2-week winter vacation to prevent pipe freezing?,"Indiana, PA",10,0.14,55,8.34,8.32,0,0,6.72,0.94,4.42
77,What's the best setpoint for a 2-week winter vacation to prevent pipe freezing?,"Indiana, PA",10,0.14,60,7.94,7.91,0,4,7.54,1.06,4.96
77,What's the best setpoint for a 2-week winter vacation to prevent pipe freezing?,"Indiana, PA",10,0.14,65,7.53,7.51,4.06,6.47,8.36,1.17,5.49
78,Should I use setback temperatures during my afternoon work shift?,"Meadville, PA",25,0.14,68,9.62,9.6,8.46,6.47,4.13,0.58,2.72
78,Should I use setback temperatures during my afternoon work shift?,"Meadville, PA",25,0.14,70,9.51,9.49,10,6.47,4.35,0.61,2.86
78,Should I use setback temperatures during my afternoon work shift?,"Meadville, PA",25,0.14,72,9.4,9.39,8.46,6.47,4.57,0.64,3
79,What thermostat schedule should I use for irregular work hours this week?,"Greensburg, PA",90,0.14,Keep constant 76,9.03,9.01,10,9.41,5.32,0.75,3.5
79,What thermostat schedule should I use for irregular work hours this week?,"Greensburg, PA",90,0.14,Variable 74-78,8.9,8.88,8.6,9.41,5.58,0.78,3.67
79,What thermostat schedule should I use for irregular work hours this week?,"Greensburg, PA",90,0.14,Variable 72-80,8.78,8.76,6.11,9.41,5.84,0.82,3.84
80,Should I use a programmable schedule or keep my thermostat constant all week?,"DuBois, PA",91,0.14,Programmable (76 occupied / 82 away),0.67,0.61,10,9.41,22.28,3.12,14.64
80,Should I use a programmable schedule or keep my thermostat constant all week?,"DuBois, PA",91,0.14,Constant 78,1.25,1.18,8.46,9.41,21.12,2.96,13.88
80,Should I use a programmable schedule or keep my thermostat constant all week?,"DuBois, PA",91,0.14,Constant 76,0.67,0.61,10,9.41,22.28,3.12,14.64
