scenario_id,decision_type,question,location,outdoor_temp,alternative,energy_cost,environmental,comfort,practicality,rank,weighted_score
49,HVAC,It's hot today and we're home as usual. What temperature should I set the AC to?,"Butler, PA",88,75,6,6,7,8,2,6.5
49,HVAC,It's hot today and we're home as usual. What temperature should I set the AC to?,"Butler, PA",88,78,6,5,8,9,1,6.5
50,HVAC,The house will be empty for 4 hours today. What AC temperature should I set?,"Coatesville, PA",91,77,6,5,4,7,3,5.4
50,HVAC,The house will be empty for 4 hours today. What AC temperature should I set?,"Coatesville, PA",91,79,7,7,5,8,1,6.75
50,HVAC,The house will be empty for 4 hours today. What AC temperature should I set?,"Coatesville, PA",91,81,5,5,7,8,2,5.85
51,HVAC,It's a hot day. What should I set my air conditioning to?,"Uniontown, PA",95,78,4,3,7,6,3,4.55
51,HVAC,It's a hot day. What should I set my air conditioning to?,"Uniontown, PA",95,80,4,3,7,6,2,4.55
51,HVAC,It's a hot day. What should I set my air conditioning to?,"Uniontown, PA",95,82,4,3,7,6,1,4.55
52,HVAC,Cold day today with 3 people home. What's a good heating temperature?,"Indiana, PA",18,65,5,5,7,8,3,5.85
52,HVAC,Cold day today with 3 people home. What's a good heating temperature?,"Indiana, PA",18,68,7,7,8,9,1,7.5
52,HVAC,Cold day today with 3 people home. What's a good heating temperature?,"Indiana, PA",18,71,5,5,7,8,2,5.85
53,HVAC,It's a hot day. What should I set my air conditioning to?,"Meadville, PA",90,73,5,5,7,8,1,5.85
53,HVAC,It's a hot day. What should I set my air conditioning to?,"Meadville, PA",90,76,3,3,7,6,3,4.25
53,HVAC,It's a hot day. What should I set my air conditioning to?,"Meadville, PA",90,79,5,4,7,8,2,5.5
54,HVAC,I'll be home all day working and it's hot outside. What AC temperature makes sense?,"Greensburg, PA",93,79,4,4,6,7,1,4.85
54,HVAC,I'll be home all day working and it's hot outside. What AC temperature makes sense?,"Greensburg, PA",93,81,4,3,7,6,2,4.55
54,HVAC,I'll be home all day working and it's hot outside. What AC temperature makes sense?,"Greensburg, PA",93,83,3,3,7,5,3,4.1
55,HVAC,It's a hot day. What should I set my air conditioning to?,"DuBois, PA",89,76,5,4,8,7,3,5.55
55,HVAC,It's a hot day. What should I set my air conditioning to?,"DuBois, PA",89,77,5,5,8,7,1,5.9
55,HVAC,It's a hot day. What should I set my air conditioning to?,"DuBois, PA",89,78,5,5,7,8,2,5.85
56,HVAC,The house will be empty for 4 hours today. What AC temperature should I set?,"Oil City, PA",91,82,7,8,6,7,1,7.15
56,HVAC,The house will be empty for 4 hours today. What AC temperature should I set?,"Oil City, PA",91,76,7,6,4,8,2,6.2
56,HVAC,The house will be empty for 4 hours today. What AC temperature should I set?,"Oil City, PA",91,70,5,5,7,8,3,5.85
57,HVAC,Cold day today with 3 people home. What's a good heating temperature?,"Reading, PA",20,65,6,6,8,9,2,6.85
57,HVAC,Cold day today with 3 people home. What's a good heating temperature?,"Reading, PA",20,72,5,5,7,8,3,5.85
57,HVAC,Cold day today with 3 people home. What's a good heating temperature?,"Reading, PA",20,79,6,6,8,9,1,6.85
58,HVAC,Someone's home all day and it's hot outside. What should I set the AC to?,"Carlisle, PA",102,78,3,3,7,6,3,4.25
58,HVAC,Someone's home all day and it's hot outside. What should I set the AC to?,"Carlisle, PA",102,80,4,4,7,6,1,4.9
58,HVAC,Someone's home all day and it's hot outside. What should I set the AC to?,"Carlisle, PA",102,82,3,3,7,8,2,4.55
59,HVAC,Cold day today with 4 people home. What's a good heating temperature?,"Chambersburg, PA",5,66,4,4,7,8,1,5.2
59,HVAC,Cold day today with 4 people home. What's a good heating temperature?,"Chambersburg, PA",5,69,3,3,8,7,2,4.6
59,HVAC,Cold day today with 4 people home. What's a good heating temperature?,"Chambersburg, PA",5,72,3,3,7,6,3,4.25
60,HVAC,It's a cold day. What should I set the thermostat to?,"Gettysburg, PA",60,68,7,8,6,9,1,7.45
60,HVAC,It's a cold day. What should I set the thermostat to?,"Gettysburg, PA",60,70,7,6,8,9,2,7.15
60,HVAC,It's a cold day. What should I set the thermostat to?,"Gettysburg, PA",60,72,5,6,7,8,3,6.2
61,Appliance,I need to dry clothes this afternoon (around 2 PM). When should I start?,"York, PA",,Dry at 2:00 PM,5,5,7,8,2,5.85
61,Appliance,I need to dry clothes this afternoon (around 2 PM). When should I start?,"York, PA",,Dry at 2:00 AM,10,10,5,8,1,8.7
61,Appliance,I need to dry clothes this afternoon (around 2 PM). When should I start?,"York, PA",,Dry at 9:00 PM,5,5,3,7,3,4.9
62,Appliance,Dinner's done around 7 PM. What's the best time to run the dishwasher?,"Lancaster, PA",,Run dishwasher at 7:00 PM,5,5,7,8,2,5.85
62,Appliance,Dinner's done around 7 PM. What's the best time to run the dishwasher?,"Lancaster, PA",,Run dishwasher at 5:00 PM,5,5,7,6,3,5.55
62,Appliance,Dinner's done around 7 PM. What's the best time to run the dishwasher?,"Lancaster, PA",,Run dishwasher at 4:00 PM,5,5,8,7,1,5.9
63,Appliance,I'm ready to run the dishwasher after dinner (around 8 PM). When should I start it?,"Pittsburgh, PA",,Run dishwasher at 8:00 PM,5,5,8,8,2,6.05
63,Appliance,I'm ready to run the dishwasher after dinner (around 8 PM). When should I start it?,"Pittsburgh, PA",,Run dishwasher at 5:00 PM,5,5,7,6,3,5.55
63,Appliance,I'm ready to run the dishwasher after dinner (around 8 PM). When should I start it?,"Pittsburgh, PA",,Run dishwasher at 1:00 AM,8,9,5,7,1,7.6
64,Appliance,I want to run my dishwasher this afternoon (around 2 PM). When should I start it?,"Harrisburg, PA",,Run dishwasher at 2:00 PM,5,5,5,5,2,5
64,Appliance,I want to run my dishwasher this afternoon (around 2 PM). When should I start it?,"Harrisburg, PA",,Run dishwasher at 10:00 PM,6,7,5,8,1,6.45
64,Appliance,I want to run my dishwasher this afternoon (around 2 PM). When should I start it?,"Harrisburg, PA",,Run dishwasher at 1:00 AM,5,5,3,4,3,4.45
65,Appliance,The dishwasher is full (around 1 AM). Should I run it now or delay it?,"Allentown, PA",,Run dishwasher at 1:00 AM,8,7,9,9,1,8
65,Appliance,The dishwasher is full (around 1 AM). Should I run it now or delay it?,"Allentown, PA",,Run dishwasher at 3:00 PM,5,5,7,8,3,5.85
65,Appliance,The dishwasher is full (around 1 AM). Should I run it now or delay it?,"Allentown, PA",,Run dishwasher at 11:00 PM,7,8,9,8,2,7.9
66,Appliance,I'm finally getting to laundry (around 1 AM). When should I start the washer?,"Philadelphia, PA",,Wash at 1:00 AM,5,5,3,7,2,4.9
66,Appliance,I'm finally getting to laundry (around 1 AM). When should I start the washer?,"Philadelphia, PA",,Wash at 7:00 PM,5,5,3,7,1,4.9
66,Appliance,I'm finally getting to laundry (around 1 AM). When should I start the washer?,"Philadelphia, PA",,Wash at 3:00 PM,5,5,2,3,3,4.1
67,Appliance,I have time to do laundry this afternoon (around 5 PM). When should I start?,"Lancaster, PA",,Wash at 5:00 PM,5,5,5,5,1,5
67,Appliance,I have time to do laundry this afternoon (around 5 PM). When should I start?,"Lancaster, PA",,Wash at 2:00 PM,5,5,4,6,2,4.95
67,Appliance,I have time to do laundry this afternoon (around 5 PM). When should I start?,"Lancaster, PA",,Wash at 10:00 PM,0,0,0,0,3,0
68,Appliance,Planning to run the washing machine around 11 PM. Is that okay or should I wait?,"Pittsburgh, PA",,Wash at 11:00 PM,5,5,7,8,1,5.85
68,Appliance,Planning to run the washing machine around 11 PM. Is that okay or should I wait?,"Pittsburgh, PA",,Wash at 3:00 PM,5,5,7,6,3,5.55
68,Appliance,Planning to run the washing machine around 11 PM. Is that okay or should I wait?,"Pittsburgh, PA",,Wash at 5:00 PM,5,5,7,6,2,5.55
69,Appliance,I have time to do laundry this afternoon (around 5 PM). When should I start?,"Harrisburg, PA",,Wash at 5:00 PM,5,5,7,8,2,5.85
69,Appliance,I have time to do laundry this afternoon (around 5 PM). When should I start?,"Harrisburg, PA",,Wash at 2:00 PM,5,5,7,8,1,5.85
69,Appliance,I have time to do laundry this afternoon (around 5 PM). When should I start?,"Harrisburg, PA",,Wash at 9:00 PM,5,5,3,7,3,4.9
70,Appliance,Thinking of washing clothes around 4 PM. Good timing?,"Allentown, PA",,Wash at 4:00 PM,5,5,7,6,3,5.55
70,Appliance,Thinking of washing clothes around 4 PM. Good timing?,"Allentown, PA",,Wash at 1:00 AM,8,7,5,6,2,6.75
70,Appliance,Thinking of washing clothes around 4 PM. Good timing?,"Allentown, PA",,Wash at 10:00 PM,8,8,6,7,1,7.45
71,Appliance,I have time to do laundry this afternoon (around 4 PM). When should I start?,"Erie, PA",,Wash at 4:00 PM,5,5,7,8,1,5.85
71,Appliance,I have time to do laundry this afternoon (around 4 PM). When should I start?,"Erie, PA",,Wash at 12:00 PM,5,5,7,6,3,5.55
71,Appliance,I have time to do laundry this afternoon (around 4 PM). When should I start?,"Erie, PA",,Wash at 9:00 PM,5,5,7,6,2,5.55
72,Appliance,Thinking of washing clothes around 5 PM. Good timing?,"Scranton, PA",,Wash at 5:00 PM,5,5,7,6,1,5.55
72,Appliance,Thinking of washing clothes around 5 PM. Good timing?,"Scranton, PA",,Wash at 1:00 AM,5,5,3,7,3,4.9
72,Appliance,Thinking of washing clothes around 5 PM. Good timing?,"Scranton, PA",,Wash at 7:00 PM,5,5,5,5,2,5
73,Appliance,It's late (around 7 PM) but I need to wash clothes. Should I do it now?,"Bethlehem, PA",,Wash at 7:00 PM,5,5,7,8,3,5.85
73,Appliance,It's late (around 7 PM) but I need to wash clothes. Should I do it now?,"Bethlehem, PA",,Wash at 2:00 PM,5,5,8,7,2,5.9
73,Appliance,It's late (around 7 PM) but I need to wash clothes. Should I do it now?,"Bethlehem, PA",,Wash at 1:00 AM,10,10,0,5,1,7.25
74,Appliance,I want to run a load of laundry around 5 PM. When's the best time?,"Reading, PA",,Wash at 5:00 PM,5,5,5,5,1,5
74,Appliance,I want to run a load of laundry around 5 PM. When's the best time?,"Reading, PA",,Wash at 10:00 PM,3,5,2,4,3,3.65
74,Appliance,I want to run a load of laundry around 5 PM. When's the best time?,"Reading, PA",,Wash at 1:00 AM,5,5,3,4,2,4.45
75,Appliance,Planning to run the washing machine around 9 PM. Is that okay or should I wait?,"York, PA",,Wash at 9:00 PM,7,6,8,9,2,7.15
75,Appliance,Planning to run the washing machine around 9 PM. Is that okay or should I wait?,"York, PA",,Wash at 12:00 AM,10,10,10,10,1,10
75,Appliance,Planning to run the washing machine around 9 PM. Is that okay or should I wait?,"York, PA",,Wash at 2:00 PM,5,5,7,8,3,5.85
76,Appliance,My laundry is ready to dry (around 2 PM). Should I run the dryer now or wait?,"Philadelphia, PA",,Dry at 2:00 PM,5,5,7,8,3,5.85
76,Appliance,My laundry is ready to dry (around 2 PM). Should I run the dryer now or wait?,"Philadelphia, PA",,Dry at 9:00 PM,8,8,5,7,1,7.25
76,Appliance,My laundry is ready to dry (around 2 PM). Should I run the dryer now or wait?,"Philadelphia, PA",,Dry at 5:00 PM,5,5,7,8,2,5.85
77,Appliance,Planning to run the dryer around 2 PM. Is that a good time?,"Lancaster, PA",,Dry at 2:00 PM,4,4,7,6,3,4.9
77,Appliance,Planning to run the dryer around 2 PM. Is that a good time?,"Lancaster, PA",,Dry at 12:00 AM,10,10,8,9,1,9.45
77,Appliance,Planning to run the dryer around 2 PM. Is that a good time?,"Lancaster, PA",,Dry at 11:00 PM,8,7,5,6,2,6.75
78,Appliance,I'm ready to dry clothes (around 1 AM). When should I start the dryer?,"Pittsburgh, PA",,Dry at 1:00 AM,10,10,0,0,1,6.5
78,Appliance,I'm ready to dry clothes (around 1 AM). When should I start the dryer?,"Pittsburgh, PA",,Dry at 2:00 PM,5,5,5,5,2,5
78,Appliance,I'm ready to dry clothes (around 1 AM). When should I start the dryer?,"Pittsburgh, PA",,Dry at 8:00 PM,0,0,0,0,3,0
79,Appliance,I'm ready to dry clothes (around 8 PM). When should I start the dryer?,"Harrisburg, PA",,Dry at 8:00 PM,5,5,8,7,1,5.9
79,Appliance,I'm ready to dry clothes (around 8 PM). When should I start the dryer?,"Harrisburg, PA",,Dry at 10:00 AM,5,5,3,7,3,4.9
79,Appliance,I'm ready to dry clothes (around 8 PM). When should I start the dryer?,"Harrisburg, PA",,Dry at 4:00 PM,5,5,3,7,2,4.9
80,Appliance,Planning to run the dryer around 1 AM. Is that the best time?,"Allentown, PA",,Dry at 1:00 AM,8,7,5,6,1,6.75
80,Appliance,Planning to run the dryer around 1 AM. Is that the best time?,"Allentown, PA",,Dry at 9:00 PM,5,5,7,6,3,5.55
80,Appliance,Planning to run the dryer around 1 AM. Is that the best time?,"Allentown, PA",,Dry at 4:00 PM,5,5,7,6,2,5.55
81,Appliance,It's late (around midnight) and I need to dry laundry. Should I start now or delay?,"Erie, PA",,Dry at 12:00 AM,5,5,3,4,3,4.45
81,Appliance,It's late (around midnight) and I need to dry laundry. Should I start now or delay?,"Erie, PA",,Dry at 7:00 PM,5,5,3,7,1,4.9
81,Appliance,It's late (around midnight) and I need to dry laundry. Should I start now or delay?,"Erie, PA",,Dry at 3:00 PM,5,5,2,7,2,4.7
82,Appliance,I'm ready to dry clothes (around midnight). When should I start the dryer?,"Scranton, PA",,Dry at 12:00 AM,10,10,10,10,2,10
82,Appliance,I'm ready to dry clothes (around midnight). When should I start the dryer?,"Scranton, PA",,Dry at 10:00 PM,10,10,10,10,1,10
82,Appliance,I'm ready to dry clothes (around midnight). When should I start the dryer?,"Scranton, PA",,Dry at 4:00 PM,0,0,0,0,3,0
83,Appliance,My laundry is ready to dry (around 4 PM). Should I run the dryer now or wait?,"Bethlehem, PA",,Dry at 4:00 PM,5,5,7,8,3,5.85
83,Appliance,My laundry is ready to dry (around 4 PM). Should I run the dryer now or wait?,"Bethlehem, PA",,Dry at 10:00 PM,6,6,4,8,2,5.9
83,Appliance,My laundry is ready to dry (around 4 PM). Should I run the dryer now or wait?,"Bethlehem, PA",,Dry at 6:00 AM,8,8,7,6,1,7.5
84,Appliance,Planning to run the dryer around 3 PM. Is that a good time?,"Reading, PA",,Dry at 3:00 PM,5,5,7,8,3,5.85
84,Appliance,Planning to run the dryer around 3 PM. Is that a good time?,"Reading, PA",,Dry at 11:00 PM,8,7,5,6,2,6.75
84,Appliance,Planning to run the dryer around 3 PM. Is that a good time?,"Reading, PA",,Dry at 1:00 AM,8,8,6,7,1,7.45
85,Appliance,When should I do dishes today?,"York, PA",,Run dishwasher at 7:00 PM,5,5,7,8,1,5.85
85,Appliance,When should I do dishes today?,"York, PA",,Run dishwasher at 10:00 PM,5,5,7,6,2,5.55
85,Appliance,When should I do dishes today?,"York, PA",,Run dishwasher at 1:00 AM,5,5,3,7,3,4.9
86,Shower,What's the ideal shower length?,"Erie, PA",28,6,5,5,7,8,1,5.85
86,Shower,What's the ideal shower length?,"Erie, PA",28,9,5,5,7,6,3,5.55
86,Shower,What's the ideal shower length?,"Erie, PA",28,12,5,5,7,6,2,5.55
87,Shower,What's the ideal shower length?,"Scranton, PA",32,5,5,5,5,5,3,5
87,Shower,What's the ideal shower length?,"Scranton, PA",32,7,5,5,7,6,2,5.55
87,Shower,What's the ideal shower length?,"Scranton, PA",32,10,5,5,7,8,1,5.85
88,Shower,What's the ideal shower length?,"Bethlehem, PA",60,5,5,5,5,5,2,5
88,Shower,What's the ideal shower length?,"Bethlehem, PA",60,10,5,5,3,7,3,4.9
88,Shower,What's the ideal shower length?,"Bethlehem, PA",60,15,5,5,7,6,1,5.55
89,Shower,How long should my showers be?,"Reading, PA",82,5,5,5,5,5,3,5
89,Shower,How long should my showers be?,"Reading, PA",82,8,5,5,7,6,2,5.55
89,Shower,How long should my showers be?,"Reading, PA",82,12,5,5,7,8,1,5.85
90,Shower,How long should my showers be?,"York, PA",48,5,5,5,7,6,3,5.55
90,Shower,How long should my showers be?,"York, PA",48,10,5,5,8,7,1,5.9
90,Shower,How long should my showers be?,"York, PA",48,15,5,5,7,6,2,5.55
91,Shower,How long should my showers be?,"West Chester, PA",58,5,5,5,7,8,1,5.85
91,Shower,How long should my showers be?,"West Chester, PA",58,7,5,5,7,6,2,5.55
91,Shower,How long should my showers be?,"West Chester, PA",58,10,0,0,10,10,3,3.5
92,Shower,How long should my showers be?,"State College, PA",30,6,5,5,3,7,3,4.9
92,Shower,How long should my showers be?,"State College, PA",30,10,5,5,7,8,1,5.85
92,Shower,How long should my showers be?,"State College, PA",30,15,4,4,7,6,2,4.9
93,Shower,How long should my showers be?,"Doylestown, PA",85,6,5,5,7,6,2,5.55
93,Shower,How long should my showers be?,"Doylestown, PA",85,9,4,4,7,6,3,4.9
93,Shower,How long should my showers be?,"Doylestown, PA",85,12,5,5,7,8,1,5.85
94,Shower,What's the ideal shower length?,"Media, PA",52,5,5,5,5,5,3,5
94,Shower,What's the ideal shower length?,"Media, PA",52,8,5,5,7,6,2,5.55
94,Shower,What's the ideal shower length?,"Media, PA",52,12,6,6,5,7,1,5.95
95,Shower,What's the ideal shower length?,"Norristown, PA",35,6,5,5,7,8,1,5.85
95,Shower,What's the ideal shower length?,"Norristown, PA",35,10,4,4,5,6,3,4.5
95,Shower,What's the ideal shower length?,"Norristown, PA",35,15,5,5,7,6,2,5.55
96,Shower,What's the ideal shower length?,"King of Prussia, PA",62,6,5,5,6,7,3,5.5
96,Shower,What's the ideal shower length?,"King of Prussia, PA",62,9,5,5,7,6,2,5.55
96,Shower,What's the ideal shower length?,"King of Prussia, PA",62,12,6,6,7,8,1,6.5
97,Shower,How long should my showers be?,"Pottstown, PA",78,5,5,5,7,8,3,5.85
97,Shower,How long should my showers be?,"Pottstown, PA",78,8,7,7,5,8,1,6.75
97,Shower,How long should my showers be?,"Pottstown, PA",78,12,5,5,7,8,2,5.85
98,Shower,What's the ideal shower length?,"Exton, PA",55,6,5,5,5,5,3,5
98,Shower,What's the ideal shower length?,"Exton, PA",55,9,7,7,5,6,2,6.45
98,Shower,What's the ideal shower length?,"Exton, PA",55,12,7,7,5,8,1,6.75
99,Shower,What's the ideal shower length?,"Newtown, PA",33,5,5,5,5,5,3,5
99,Shower,What's the ideal shower length?,"Newtown, PA",33,7,5,5,7,6,2,5.55
99,Shower,What's the ideal shower length?,"Newtown, PA",33,10,5,5,7,8,1,5.85
100,Shower,What's the ideal shower length?,"Wilkes-Barre, PA",58,2,5,5,3,7,3,4.9
100,Shower,What's the ideal shower length?,"Wilkes-Barre, PA",58,16,5,5,7,6,2,5.55
100,Shower,What's the ideal shower length?,"Wilkes-Barre, PA",58,29,5,5,7,6,1,5.55
